key;nr;label;label_name;festigkeit
ok_1576;1576;0;OK-Schweißung;2750,0
fehler_terminversatz_2431;2431;4;Terminalversatz;1935,83288574219
ok_1588;1588;0;OK-Schweißung;2830,0
ok_1741;1741;0;OK-Schweißung;2950,0
fehler_leitungsversatz_2561;2561;3;Leitungsversatz;2628,96557617188
ok_1625;1625;0;OK-Schweißung;3040,0
fehler_oel_2009;2009;2;Öl auf Terminalversatz;0,0
fehler_oel_2044;2044;2;Öl auf Terminalversatz;191,0
fehler_leitungsversatz_2560;2560;3;Leitungsversatz;2301,904296875
fehler_oel_2030;2030;2;Öl auf Terminalversatz;352,0
fehler_oel_2018;2018;2;Öl auf Terminalversatz;0,0
ok_1618;1618;0;OK-Schweißung;2930,0
fehler_oel_2052;2052;2;Öl auf Terminalversatz;1400,0
ok_1594;1594;0;OK-Schweißung;2980,0
fehler_leitungsversatz_2552;2552;3;Leitungsversatz;2656,40283203125
near_ok_sonowechsel_2949;2949;1;NEAR-OK-Sonotrodenwechsel;2641,56494140625
fehler_leitungsversatz_2593;2593;3;Leitungsversatz;2568,87841796875
fehler_terminversatz_2450;2450;4;Terminalversatz;2309,77880859375
ok_1611;1611;0;OK-Schweißung;2630,0
fehler_leitungsversatz_2526;2526;3;Leitungsversatz;2667,47265625
near_ok_sonowechsel_2990;2990;1;NEAR-OK-Sonotrodenwechsel;2615,98217773438
fehler_leitungsversatz_2518;2518;3;Leitungsversatz;2556,234375
near_ok_sonowechsel_3006;3006;1;NEAR-OK-Sonotrodenwechsel;2553,54272460938
fehler_terminversatz_2479;2479;4;Terminalversatz;1207,56677246094
fehler_oel_2089;2089;2;Öl auf Terminalversatz;1070,0
fehler_leitungsversatz_2521;2521;3;Leitungsversatz;2749,08422851563
ok_1723;1723;0;OK-Schweißung;2820,0
ok_1695;1695;0;OK-Schweißung;2700,0
fehler_oel_2017;2017;2;Öl auf Terminalversatz;0,0
fehler_terminversatz_2429;2429;4;Terminalversatz;2219,4873046875
fehler_leitungsversatz_2555;2555;3;Leitungsversatz;2783,59008789063
ok_1743;1743;0;OK-Schweißung;2960,0
ok_1600;1600;0;OK-Schweißung;2960,0
ok_1682;1682;0;OK-Schweißung;2820,0
ok_1592;1592;0;OK-Schweißung;2790,0
ok_1742;1742;0;OK-Schweißung;2950,0
fehler_terminversatz_2467;2467;4;Terminalversatz;2310,50317382813
ok_1635;1635;0;OK-Schweißung;2730,0
ok_1626;1626;0;OK-Schweißung;2870,0
fehler_oel_2029;2029;2;Öl auf Terminalversatz;485,0
near_ok_sonowechsel_2951;2951;1;NEAR-OK-Sonotrodenwechsel;2641,23974609375
ok_1586;1586;0;OK-Schweißung;2710,0
near_ok_sonowechsel_3028;3028;1;NEAR-OK-Sonotrodenwechsel;2615,45166015625
near_ok_sonowechsel_2984;2984;1;NEAR-OK-Sonotrodenwechsel;2670,83959960938
fehler_oel_2013;2013;2;Öl auf Terminalversatz;0,0
fehler_terminversatz_2483;2483;4;Terminalversatz;2020,62036132813
ok_1759;1759;0;OK-Schweißung;3000,0
fehler_oel_2026;2026;2;Öl auf Terminalversatz;0,0
fehler_terminversatz_2437;2437;4;Terminalversatz;2247,2001953125
near_ok_sonowechsel_3000;3000;1;NEAR-OK-Sonotrodenwechsel;2531,2294921875
ok_1663;1663;0;OK-Schweißung;2810,0
ok_1749;1749;0;OK-Schweißung;2610,0
fehler_oel_2039;2039;2;Öl auf Terminalversatz;0,0
fehler_oel_2036;2036;2;Öl auf Terminalversatz;377,0
fehler_oel_2019;2019;2;Öl auf Terminalversatz;0,0
ok_1574;1574;0;OK-Schweißung;2850,0
ok_1614;1614;0;OK-Schweißung;2990,0
fehler_oel_2106;2106;2;Öl auf Terminalversatz;879,0
fehler_terminversatz_2486;2486;4;Terminalversatz;2246,48388671875
fehler_leitungsversatz_2578;2578;3;Leitungsversatz;2631,74462890625
ok_1585;1585;0;OK-Schweißung;2760,0
ok_1617;1617;0;OK-Schweißung;2820,0
fehler_terminversatz_2489;2489;4;Terminalversatz;2150,39331054688
fehler_leitungsversatz_2597;2597;3;Leitungsversatz;2498,5556640625
ok_1572;1572;0;OK-Schweißung;2660,0
fehler_leitungsversatz_2596;2596;3;Leitungsversatz;2610,4716796875
fehler_leitungsversatz_2548;2548;3;Leitungsversatz;2762,0458984375
fehler_oel_2070;2070;2;Öl auf Terminalversatz;457,0
fehler_leitungsversatz_2543;2543;3;Leitungsversatz;2645,99975585938
fehler_oel_2010;2010;2;Öl auf Terminalversatz;0,0
near_ok_sonowechsel_2954;2954;1;NEAR-OK-Sonotrodenwechsel;2614,953125
ok_1595;1595;0;OK-Schweißung;2940,0
fehler_leitungsversatz_2534;2534;3;Leitungsversatz;2522,12841796875
near_ok_sonowechsel_2992;2992;1;NEAR-OK-Sonotrodenwechsel;2599,17724609375
ok_1619;1619;0;OK-Schweißung;2820,0
near_ok_sonowechsel_2958;2958;1;NEAR-OK-Sonotrodenwechsel;2647,5166015625
ok_1606;1606;0;OK-Schweißung;2860,0
ok_1726;1726;0;OK-Schweißung;2920,0
near_ok_sonowechsel_2966;2966;1;NEAR-OK-Sonotrodenwechsel;2637,41284179688
fehler_terminversatz_2484;2484;4;Terminalversatz;1526,15588378906
ok_1744;1744;0;OK-Schweißung;2960,0
fehler_terminversatz_2424;2424;4;Terminalversatz;2247,05493164063
fehler_oel_2065;2065;2;Öl auf Terminalversatz;194,0
ok_1763;1763;0;OK-Schweißung;2950,0
fehler_terminversatz_2413;2413;4;Terminalversatz;1982,07141113281
fehler_terminversatz_2488;2488;4;Terminalversatz;2062,25
fehler_terminversatz_2421;2421;4;Terminalversatz;2162,01025390625
ok_1636;1636;0;OK-Schweißung;2960,0
fehler_oel_2027;2027;2;Öl auf Terminalversatz;0,0
ok_1737;1737;0;OK-Schweißung;2850,0
fehler_oel_2075;2075;2;Öl auf Terminalversatz;1120,0
ok_1731;1731;0;OK-Schweißung;2830,0
ok_1762;1762;0;OK-Schweißung;2940,0
ok_1721;1721;0;OK-Schweißung;2750,0
fehler_terminversatz_2411;2411;4;Terminalversatz;2220,95361328125
fehler_oel_2054;2054;2;Öl auf Terminalversatz;0,0
fehler_leitungsversatz_2595;2595;3;Leitungsversatz;2524,69580078125
fehler_oel_2041;2041;2;Öl auf Terminalversatz;0,0
ok_1672;1672;0;OK-Schweißung;2950,0
fehler_oel_2098;2098;2;Öl auf Terminalversatz;55,2
ok_1643;1643;0;OK-Schweißung;2760,0
fehler_leitungsversatz_2532;2532;3;Leitungsversatz;2742,67822265625
fehler_terminversatz_2487;2487;4;Terminalversatz;2055,01904296875
ok_1688;1688;0;OK-Schweißung;2890,0
fehler_oel_2104;2104;2;Öl auf Terminalversatz;0,0
fehler_leitungsversatz_2519;2519;3;Leitungsversatz;2695,21508789063
fehler_leitungsversatz_2591;2591;3;Leitungsversatz;2735,65161132813
near_ok_sonowechsel_2936;2936;1;NEAR-OK-Sonotrodenwechsel;2785,16381835938
fehler_oel_2042;2042;2;Öl auf Terminalversatz;0,0
fehler_oel_2060;2060;2;Öl auf Terminalversatz;0,0
fehler_oel_2049;2049;2;Öl auf Terminalversatz;892,0
fehler_leitungsversatz_2514;2514;3;Leitungsversatz;2645,82983398438
ok_1577;1577;0;OK-Schweißung;2750,0
fehler_oel_2085;2085;2;Öl auf Terminalversatz;0,0
ok_1605;1605;0;OK-Schweißung;2890,0
ok_1708;1708;0;OK-Schweißung;2950,0
near_ok_sonowechsel_2982;2982;1;NEAR-OK-Sonotrodenwechsel;2617,0390625
fehler_oel_2011;2011;2;Öl auf Terminalversatz;0,0
fehler_terminversatz_2452;2452;4;Terminalversatz;2265,94116210938
ok_1628;1628;0;OK-Schweißung;2800,0
ok_1680;1680;0;OK-Schweißung;2700,0
fehler_oel_2071;2071;2;Öl auf Terminalversatz;1090,0
fehler_oel_2062;2062;2;Öl auf Terminalversatz;502,0
near_ok_sonowechsel_2991;2991;1;NEAR-OK-Sonotrodenwechsel;2679,0390625
fehler_terminversatz_2435;2435;4;Terminalversatz;2259,9345703125
near_ok_sonowechsel_3026;3026;1;NEAR-OK-Sonotrodenwechsel;2579,53491210938
ok_1719;1719;0;OK-Schweißung;2790,0
near_ok_sonowechsel_2995;2995;1;NEAR-OK-Sonotrodenwechsel;2587,71435546875
fehler_terminversatz_2428;2428;4;Terminalversatz;1743,111328125
fehler_terminversatz_2440;2440;4;Terminalversatz;2226,95727539063
ok_1607;1607;0;OK-Schweißung;3010,0
fehler_leitungsversatz_2541;2541;3;Leitungsversatz;2525,22314453125
fehler_oel_2015;2015;2;Öl auf Terminalversatz;0,0
ok_1767;1767;0;OK-Schweißung;3000,0
fehler_oel_2063;2063;2;Öl auf Terminalversatz;0,0
ok_1715;1715;0;OK-Schweißung;2880,0
fehler_leitungsversatz_2580;2580;3;Leitungsversatz;2638,62646484375
fehler_terminversatz_2442;2442;4;Terminalversatz;2167,02807617188
ok_1716;1716;0;OK-Schweißung;2800,0
fehler_leitungsversatz_2530;2530;3;Leitungsversatz;2641,28198242188
fehler_oel_2056;2056;2;Öl auf Terminalversatz;116,0
fehler_oel_2033;2033;2;Öl auf Terminalversatz;0,0
fehler_terminversatz_2423;2423;4;Terminalversatz;1763,60437011719
ok_1692;1692;0;OK-Schweißung;2820,0
fehler_terminversatz_2412;2412;4;Terminalversatz;2150,16015625
ok_1665;1665;0;OK-Schweißung;2840,0
ok_1712;1712;0;OK-Schweißung;2700,0
near_ok_sonowechsel_2968;2968;1;NEAR-OK-Sonotrodenwechsel;2844,2529296875
fehler_leitungsversatz_2535;2535;3;Leitungsversatz;2738,701171875
ok_1666;1666;0;OK-Schweißung;2920,0
fehler_oel_2032;2032;2;Öl auf Terminalversatz;728,0
near_ok_sonowechsel_3008;3008;1;NEAR-OK-Sonotrodenwechsel;2697,15258789063
near_ok_sonowechsel_3022;3022;1;NEAR-OK-Sonotrodenwechsel;2577,65991210938
fehler_leitungsversatz_2587;2587;3;Leitungsversatz;2713,89990234375
ok_1691;1691;0;OK-Schweißung;2770,0
ok_1752;1752;0;OK-Schweißung;2870,0
near_ok_sonowechsel_2931;2931;1;NEAR-OK-Sonotrodenwechsel;2683,59594726563
fehler_oel_2031;2031;2;Öl auf Terminalversatz;126,0
near_ok_sonowechsel_2975;2975;1;NEAR-OK-Sonotrodenwechsel;2469,9453125
fehler_terminversatz_2422;2422;4;Terminalversatz;2009,20129394531
fehler_leitungsversatz_2567;2567;3;Leitungsversatz;2622,42895507813
fehler_leitungsversatz_2588;2588;3;Leitungsversatz;2461,232421875
fehler_leitungsversatz_2609;2609;3;Leitungsversatz;2686,91259765625
fehler_terminversatz_2439;2439;4;Terminalversatz;2161,56127929688
fehler_oel_2096;2096;2;Öl auf Terminalversatz;0,0
ok_1694;1694;0;OK-Schweißung;2810,0
fehler_terminversatz_2491;2491;4;Terminalversatz;2372,9208984375
near_ok_sonowechsel_2952;2952;1;NEAR-OK-Sonotrodenwechsel;2602,0673828125
fehler_oel_2050;2050;2;Öl auf Terminalversatz;1180,0
ok_1622;1622;0;OK-Schweißung;2690,0
near_ok_sonowechsel_2948;2948;1;NEAR-OK-Sonotrodenwechsel;2273,80224609375
ok_1698;1698;0;OK-Schweißung;2730,0
fehler_terminversatz_2453;2453;4;Terminalversatz;2205,927734375
fehler_oel_2101;2101;2;Öl auf Terminalversatz;0,0
fehler_leitungsversatz_2557;2557;3;Leitungsversatz;2609,81420898438
fehler_terminversatz_2455;2455;4;Terminalversatz;1741,16223144531
fehler_oel_2103;2103;2;Öl auf Terminalversatz;0,0
fehler_terminversatz_2476;2476;4;Terminalversatz;2229,2568359375
fehler_leitungsversatz_2512;2512;3;Leitungsversatz;2506,76000976563
fehler_oel_2094;2094;2;Öl auf Terminalversatz;0,0
fehler_terminversatz_2490;2490;4;Terminalversatz;2141,37353515625
near_ok_sonowechsel_3023;3023;1;NEAR-OK-Sonotrodenwechsel;2527,99560546875
fehler_terminversatz_2410;2410;4;Terminalversatz;2207,85107421875
fehler_leitungsversatz_2592;2592;3;Leitungsversatz;2411,29931640625
fehler_leitungsversatz_2525;2525;3;Leitungsversatz;2860,15307617188
ok_1681;1681;0;OK-Schweißung;2730,0
ok_1748;1748;0;OK-Schweißung;2950,0
fehler_leitungsversatz_2531;2531;3;Leitungsversatz;2767,24975585938
fehler_leitungsversatz_2577;2577;3;Leitungsversatz;2470,248046875
fehler_leitungsversatz_2559;2559;3;Leitungsversatz;2741,84838867188
fehler_oel_2081;2081;2;Öl auf Terminalversatz;0,0
fehler_oel_2022;2022;2;Öl auf Terminalversatz;0,0
ok_1720;1720;0;OK-Schweißung;2870,0
fehler_terminversatz_2492;2492;4;Terminalversatz;2094,56494140625
near_ok_sonowechsel_2962;2962;1;NEAR-OK-Sonotrodenwechsel;2858,22265625
fehler_oel_2014;2014;2;Öl auf Terminalversatz;799,0
fehler_terminversatz_2459;2459;4;Terminalversatz;1729,06030273438
ok_1733;1733;0;OK-Schweißung;2680,0
fehler_oel_2025;2025;2;Öl auf Terminalversatz;0,0
ok_1705;1705;0;OK-Schweißung;2910,0
fehler_leitungsversatz_2520;2520;3;Leitungsversatz;2648,31518554688
ok_1766;1766;0;OK-Schweißung;2890,0
fehler_terminversatz_2478;2478;4;Terminalversatz;1856,47814941406
near_ok_sonowechsel_2987;2987;1;NEAR-OK-Sonotrodenwechsel;2506,806640625
near_ok_sonowechsel_2961;2961;1;NEAR-OK-Sonotrodenwechsel;2760,17797851563
ok_1684;1684;0;OK-Schweißung;2850,0
ok_1689;1689;0;OK-Schweißung;2570,0
fehler_leitungsversatz_2598;2598;3;Leitungsversatz;2569,935546875
fehler_oel_2084;2084;2;Öl auf Terminalversatz;0,0
fehler_oel_2092;2092;2;Öl auf Terminalversatz;0,0
near_ok_sonowechsel_2953;2953;1;NEAR-OK-Sonotrodenwechsel;2315,57568359375
fehler_terminversatz_2477;2477;4;Terminalversatz;2043,27770996094
fehler_leitungsversatz_2566;2566;3;Leitungsversatz;2680,71948242188
fehler_oel_2055;2055;2;Öl auf Terminalversatz;602,0
ok_1696;1696;0;OK-Schweißung;2770,0
fehler_terminversatz_2500;2500;4;Terminalversatz;2134,45385742188
near_ok_sonowechsel_3014;3014;1;NEAR-OK-Sonotrodenwechsel;2632,55102539063
fehler_terminversatz_2463;2463;4;Terminalversatz;2233,3056640625
ok_1612;1612;0;OK-Schweißung;3070,0
ok_1676;1676;0;OK-Schweißung;2950,0
fehler_terminversatz_2474;2474;4;Terminalversatz;1638,50817871094
fehler_leitungsversatz_2554;2554;3;Leitungsversatz;2780,71630859375
ok_1702;1702;0;OK-Schweißung;2900,0
fehler_leitungsversatz_2605;2605;3;Leitungsversatz;2535,88647460938
ok_1613;1613;0;OK-Schweißung;2840,0
ok_1738;1738;0;OK-Schweißung;2940,0
ok_1634;1634;0;OK-Schweißung;2970,0
near_ok_sonowechsel_3012;3012;1;NEAR-OK-Sonotrodenwechsel;2597,02807617188
ok_1654;1654;0;OK-Schweißung;2710,0
near_ok_sonowechsel_2971;2971;1;NEAR-OK-Sonotrodenwechsel;2623,45532226563
ok_1755;1755;0;OK-Schweißung;3170,0
fehler_oel_2034;2034;2;Öl auf Terminalversatz;286,0
ok_1728;1728;0;OK-Schweißung;2990,0
ok_1581;1581;0;OK-Schweißung;2700,0
ok_1604;1604;0;OK-Schweißung;2940,0
ok_1597;1597;0;OK-Schweißung;2940,0
ok_1739;1739;0;OK-Schweißung;2880,0
ok_1711;1711;0;OK-Schweißung;2900,0
near_ok_sonowechsel_2965;2965;1;NEAR-OK-Sonotrodenwechsel;2621,033203125
fehler_leitungsversatz_2573;2573;3;Leitungsversatz;2621,98779296875
fehler_leitungsversatz_2606;2606;3;Leitungsversatz;2480,42700195313
near_ok_sonowechsel_2950;2950;1;NEAR-OK-Sonotrodenwechsel;2655,9013671875
fehler_terminversatz_2454;2454;4;Terminalversatz;2239,1689453125
ok_1664;1664;0;OK-Schweißung;2830,0
ok_1620;1620;0;OK-Schweißung;2930,0
near_ok_sonowechsel_2969;2969;1;NEAR-OK-Sonotrodenwechsel;2453,78247070313
fehler_terminversatz_2417;2417;4;Terminalversatz;1638,39282226563
fehler_oel_2059;2059;2;Öl auf Terminalversatz;97,8
fehler_terminversatz_2426;2426;4;Terminalversatz;2246,11450195313
ok_1747;1747;0;OK-Schweißung;2900,0
fehler_leitungsversatz_2570;2570;3;Leitungsversatz;2383,41943359375
fehler_terminversatz_2436;2436;4;Terminalversatz;2130,12744140625
ok_1610;1610;0;OK-Schweißung;2900,0
fehler_terminversatz_2464;2464;4;Terminalversatz;2140,16381835938
fehler_terminversatz_2432;2432;4;Terminalversatz;2259,33081054688
near_ok_sonowechsel_2935;2935;1;NEAR-OK-Sonotrodenwechsel;2384,8740234375
fehler_oel_2100;2100;2;Öl auf Terminalversatz;0,0
near_ok_sonowechsel_3011;3011;1;NEAR-OK-Sonotrodenwechsel;2528,36840820313
fehler_oel_2066;2066;2;Öl auf Terminalversatz;0,0
fehler_oel_2105;2105;2;Öl auf Terminalversatz;0,0
near_ok_sonowechsel_2983;2983;1;NEAR-OK-Sonotrodenwechsel;2494,32202148438
near_ok_sonowechsel_2946;2946;1;NEAR-OK-Sonotrodenwechsel;2491,27319335938
ok_1573;1573;0;OK-Schweißung;2810,0
near_ok_sonowechsel_2985;2985;1;NEAR-OK-Sonotrodenwechsel;2794,99291992188
fehler_terminversatz_2473;2473;4;Terminalversatz;2001,42895507813
fehler_terminversatz_2443;2443;4;Terminalversatz;2118,23461914063
fehler_leitungsversatz_2540;2540;3;Leitungsversatz;2775,30249023438
ok_1669;1669;0;OK-Schweißung;2690,0
near_ok_sonowechsel_2955;2955;1;NEAR-OK-Sonotrodenwechsel;2784,39916992188
fehler_leitungsversatz_2558;2558;3;Leitungsversatz;2678,337890625
fehler_terminversatz_2457;2457;4;Terminalversatz;1431,412109375
fehler_terminversatz_2481;2481;4;Terminalversatz;2047,27307128906
near_ok_sonowechsel_2942;2942;1;NEAR-OK-Sonotrodenwechsel;2650,2392578125
fehler_oel_2067;2067;2;Öl auf Terminalversatz;0,0
ok_1740;1740;0;OK-Schweißung;2990,0
ok_1667;1667;0;OK-Schweißung;2990,0
near_ok_sonowechsel_3021;3021;1;NEAR-OK-Sonotrodenwechsel;2616,70703125
near_ok_sonowechsel_2944;2944;1;NEAR-OK-Sonotrodenwechsel;2502,46728515625
ok_1630;1630;0;OK-Schweißung;2780,0
fehler_leitungsversatz_2516;2516;3;Leitungsversatz;2666,10498046875
ok_1616;1616;0;OK-Schweißung;2870,0
ok_1601;1601;0;OK-Schweißung;2920,0
fehler_leitungsversatz_2527;2527;3;Leitungsversatz;2723,82543945313
near_ok_sonowechsel_2996;2996;1;NEAR-OK-Sonotrodenwechsel;2809,43090820313
fehler_oel_2035;2035;2;Öl auf Terminalversatz;585,0
near_ok_sonowechsel_2929;2929;1;NEAR-OK-Sonotrodenwechsel;2602,98168945313
ok_1703;1703;0;OK-Schweißung;2690,0
ok_1596;1596;0;OK-Schweißung;2940,0
fehler_terminversatz_2434;2434;4;Terminalversatz;2078,36303710938
fehler_terminversatz_2415;2415;4;Terminalversatz;1453,39392089844
near_ok_sonowechsel_2959;2959;1;NEAR-OK-Sonotrodenwechsel;2581,04931640625
fehler_leitungsversatz_2599;2599;3;Leitungsversatz;2683,22290039063
near_ok_sonowechsel_2989;2989;1;NEAR-OK-Sonotrodenwechsel;2687,95068359375
fehler_oel_2086;2086;2;Öl auf Terminalversatz;1220,0
near_ok_sonowechsel_3017;3017;1;NEAR-OK-Sonotrodenwechsel;2587,90698242188
fehler_leitungsversatz_2528;2528;3;Leitungsversatz;2679,97387695313
fehler_oel_2099;2099;2;Öl auf Terminalversatz;0,0
fehler_leitungsversatz_2608;2608;3;Leitungsversatz;2580,2265625
ok_1707;1707;0;OK-Schweißung;2900,0
ok_1631;1631;0;OK-Schweißung;2900,0
fehler_leitungsversatz_2581;2581;3;Leitungsversatz;2584,41943359375
ok_1697;1697;0;OK-Schweißung;2780,0
fehler_terminversatz_2493;2493;4;Terminalversatz;2031,76745605469
fehler_terminversatz_2430;2430;4;Terminalversatz;2208,38696289063
ok_1633;1633;0;OK-Schweißung;2890,0
ok_1583;1583;0;OK-Schweißung;2620,0
ok_1725;1725;0;OK-Schweißung;2850,0
ok_1609;1609;0;OK-Schweißung;2750,0
fehler_leitungsversatz_2602;2602;3;Leitungsversatz;2203,89404296875
fehler_oel_2087;2087;2;Öl auf Terminalversatz;0,0
ok_1756;1756;0;OK-Schweißung;3080,0
near_ok_sonowechsel_2945;2945;1;NEAR-OK-Sonotrodenwechsel;2615,43017578125
ok_1621;1621;0;OK-Schweißung;2920,0
fehler_oel_2045;2045;2;Öl auf Terminalversatz;0,0
near_ok_sonowechsel_3024;3024;1;NEAR-OK-Sonotrodenwechsel;2616,23852539063
near_ok_sonowechsel_2980;2980;1;NEAR-OK-Sonotrodenwechsel;2603,56201171875
fehler_leitungsversatz_2571;2571;3;Leitungsversatz;2540,56494140625
fehler_leitungsversatz_2565;2565;3;Leitungsversatz;2636,68798828125
fehler_terminversatz_2507;2507;4;Terminalversatz;2237,23120117188
